,Ligand,Valency,Dose,Cell,Date,Donor,pSTAT5
0,Live/Dead,2,0.001,CD8,6/25/22,1,0.0
1,Live/Dead,2,0.001,CD8,7/22/22,2,0.0
2,Live/Dead,2,0.001,CD8,8/10/22,3,9.18846391503348
3,Live/Dead,2,0.001,NK,6/25/22,1,0.0
4,Live/Dead,2,0.001,NK,7/22/22,2,0.0
5,Live/Dead,2,0.001,NK,8/10/22,3,0.0
6,Live/Dead,2,0.001,Thelper,6/25/22,1,0.0
7,Live/Dead,2,0.001,Thelper,7/22/22,2,0.0
8,Live/Dead,2,0.001,Thelper,8/10/22,3,0.0
9,Live/Dead,2,0.001,Treg,6/25/22,1,0.0
10,Live/Dead,2,0.001,Treg,7/22/22,2,0.0
11,Live/Dead,2,0.001,Treg,8/10/22,3,124.8944779514128
12,Live/Dead,2,0.00392,CD8,6/25/22,1,0.0
13,Live/Dead,2,0.00392,CD8,7/22/22,2,72.49511750824047
14,Live/Dead,2,0.00392,CD8,8/10/22,3,0.0
15,Live/Dead,2,0.00392,NK,6/25/22,1,0.0
16,Live/Dead,2,0.00392,NK,7/22/22,2,19.85943661802858
17,Live/Dead,2,0.00392,NK,8/10/22,3,0.0
18,Live/Dead,2,0.00392,Thelper,6/25/22,1,0.0
19,Live/Dead,2,0.00392,Thelper,7/22/22,2,1.0492736171534318
20,Live/Dead,2,0.00392,Thelper,8/10/22,3,0.0
21,Live/Dead,2,0.00392,Treg,6/25/22,1,0.0
22,Live/Dead,2,0.00392,Treg,7/22/22,2,0.0
23,Live/Dead,2,0.00392,Treg,8/10/22,3,39.555582690999245
24,Live/Dead,2,0.01512,CD8,6/25/22,1,0.0
25,Live/Dead,2,0.01512,CD8,7/22/22,2,0.0
26,Live/Dead,2,0.01512,CD8,8/10/22,3,0.0
27,Live/Dead,2,0.01512,NK,6/25/22,1,0.0
28,Live/Dead,2,0.01512,NK,7/22/22,2,1.3284386876719907
29,Live/Dead,2,0.01512,NK,8/10/22,3,0.0
30,Live/Dead,2,0.01512,Thelper,6/25/22,1,0.0
31,Live/Dead,2,0.01512,Thelper,7/22/22,2,0.0
32,Live/Dead,2,0.01512,Thelper,8/10/22,3,0.0
33,Live/Dead,2,0.01512,Treg,6/25/22,1,12.784069142303201
34,Live/Dead,2,0.01512,Treg,7/22/22,2,23.937903140830088
35,Live/Dead,2,0.01512,Treg,8/10/22,3,112.87772201697612
36,Live/Dead,2,0.058,CD8,6/25/22,1,0.0
37,Live/Dead,2,0.058,CD8,7/22/22,2,200.93656549110244
38,Live/Dead,2,0.058,CD8,8/10/22,3,0.0
39,Live/Dead,2,0.058,NK,6/25/22,1,0.0
40,Live/Dead,2,0.058,NK,7/22/22,2,177.08855266759107
41,Live/Dead,2,0.058,NK,8/10/22,3,0.0
42,Live/Dead,2,0.058,Thelper,6/25/22,1,0.0
43,Live/Dead,2,0.058,Thelper,7/22/22,2,215.55084986239316
44,Live/Dead,2,0.058,Thelper,8/10/22,3,0.0
45,Live/Dead,2,0.058,Treg,6/25/22,1,322.69297333956547
46,Live/Dead,2,0.058,Treg,7/22/22,2,207.44716689396483
47,Live/Dead,2,0.058,Treg,8/10/22,3,332.5804276470483
48,Live/Dead,2,0.2252,CD8,6/25/22,1,0.0
